opponent_name,amumu,diana,ekko,elise,evelynn,fiddlesticks,gragas,graves,gwen,hecarim,ivern,jarvaniv,karthus,kayn,khazix,kindred,leesin,lillia,masteryi,nidalee,nocturne,nunu,olaf,poppy,qiyana,rammus,reksai,rengar,sejuani,shaco,shyvana,taliyah,talon,trundle,udyr,vi,viego,volibear,warwick,xinzhao,zac,zed
ivern,50.0,48.63,47.06,47.96,50.0,50.0,50.0,51.33,50.0,48.82,50.0,50.0,50.0,49.12,41.03,50.0,47.38,50.0,51.3,50.29,53.85,41.56,50.0,58.97,50.0,50.0,53.49,50.0,50.0,53.44,50.0,50.0,64.0,50.0,50.0,43.75,50.7,50.0,50.0,51.5,57.3,53.85
jarvan iv,48.77,51.82,51.38,49.19,53.26,49.35,52.78,50.46,47.52,49.44,50.0,50.0,51.98,52.53,52.13,51.08,47.69,48.55,52.74,50.5,53.83,50.71,53.9,53.8,53.49,51.59,52.52,51.69,48.99,52.66,48.52,50.96,53.28,49.69,47.98,51.1,51.44,51.82,55.43,50.35,49.81,51.0
karthus,46.15,52.87,51.16,57.21,57.66,47.06,50.0,55.69,41.75,52.99,50.0,48.02,50.0,51.94,55.47,53.99,49.81,42.25,54.37,55.32,54.98,56.52,50.0,49.44,50.0,52.02,47.81,50.0,57.89,51.76,60.44,51.95,52.46,50.51,53.75,48.91,51.45,61.82,49.7,46.3,50.31,51.87
kayn,48.58,50.22,50.0,52.28,50.44,52.89,49.36,51.87,42.68,49.36,50.88,47.47,48.06,50.0,49.21,52.99,48.4,51.16,50.9,50.09,54.45,50.6,47.24,55.57,53.08,52.63,52.59,45.62,51.58,50.34,51.65,50.72,51.04,48.09,50.6,55.37,50.21,53.64,51.18,47.74,49.35,45.88
kha'zix,50.87,50.63,48.55,47.14,49.27,49.15,45.3,48.97,42.54,49.59,58.97,47.87,44.53,50.79,50.0,47.74,49.35,40.0,45.61,51.56,54.76,51.28,46.07,48.51,53.25,53.49,52.27,40.35,49.32,51.23,49.32,49.32,46.65,48.5,50.49,49.08,49.05,57.81,48.28,47.01,51.1,47.25
kindred,46.06,49.24,47.85,55.2,49.62,50.74,50.66,49.56,42.07,48.82,50.0,48.92,46.01,47.01,52.26,50.0,49.4,42.86,50.65,49.82,50.56,51.18,48.84,49.62,50.89,53.73,50.0,43.87,52.82,54.9,52.08,52.66,51.17,46.51,50.34,50.36,47.79,48.03,51.5,47.76,48.11,51.14
lee sin,50.05,52.62,52.03,54.39,51.35,53.48,51.78,51.97,44.65,52.04,52.62,52.31,50.19,51.6,50.65,50.6,50.0,51.51,50.16,50.06,55.14,52.62,50.13,54.49,50.73,54.81,53.14,47.67,53.46,53.28,54.23,52.98,52.97,52.19,50.21,54.22,49.97,55.37,54.2,50.68,54.98,50.14
lillia,45.35,55.68,50.16,54.94,50.0,56.7,50.0,52.27,41.98,49.86,50.0,51.45,57.75,48.84,60.0,57.14,48.49,50.0,52.94,45.95,56.51,51.3,50.0,47.94,50.0,47.02,53.23,50.0,51.92,51.26,56.82,50.0,70.63,47.37,47.69,50.89,46.98,52.33,49.07,47.17,52.85,56.33
master yi,52.65,50.9,52.04,57.41,49.61,53.77,53.44,51.78,39.5,50.77,48.7,47.26,45.63,49.1,54.39,49.35,49.84,47.06,50.0,49.85,54.57,48.46,50.0,52.97,41.54,55.24,54.15,47.45,52.17,56.64,53.16,45.83,50.26,52.9,55.61,54.73,51.48,53.23,53.71,48.56,54.98,46.32
nidalee,53.12,53.25,50.65,54.07,52.99,55.74,50.0,49.14,41.29,51.3,49.71,49.5,44.68,49.91,48.44,50.18,49.94,54.05,50.15,50.0,56.96,50.95,41.4,53.42,47.83,51.0,53.2,48.56,55.34,50.5,50.98,48.31,52.14,50.18,51.26,53.13,48.29,49.71,55.13,50.02,51.74,49.69
nocturne,48.28,48.21,46.76,45.72,47.42,53.43,48.85,48.09,44.35,47.02,46.15,46.17,45.02,45.55,45.24,49.44,44.86,43.49,45.43,43.04,50.0,47.18,46.45,46.63,45.31,48.97,48.12,38.57,50.49,49.78,55.61,49.78,49.7,45.95,46.61,49.33,46.51,50.47,47.83,45.88,49.0,46.94
nunu & willump,46.77,50.0,52.24,51.9,50.63,53.56,47.66,49.15,37.89,49.14,58.44,49.29,43.48,49.4,48.72,48.82,47.36,48.7,51.54,49.05,52.82,50.0,50.79,48.23,46.77,53.3,53.44,44.32,52.29,49.47,51.61,51.4,47.13,54.45,48.97,55.06,48.51,50.0,50.1,47.63,50.31,49.33
olaf,44.44,50.52,48.19,61.25,45.76,56.41,50.0,54.14,49.15,49.15,50.0,46.1,50.0,52.76,53.93,51.16,49.87,50.0,50.0,58.6,53.55,49.21,50.0,50.24,50.0,57.02,47.46,50.0,48.78,52.72,50.0,50.0,64.29,56.84,50.0,53.59,54.42,53.13,53.42,45.73,48.85,46.03
poppy,50.7,51.34,50.44,49.93,49.19,54.22,39.16,47.45,38.57,49.73,41.03,46.2,50.56,44.43,51.49,50.38,45.51,52.06,47.03,46.58,53.37,51.77,49.76,50.0,41.33,53.15,50.76,40.37,56.78,51.23,55.26,49.33,50.66,50.71,49.77,49.19,49.3,53.01,50.98,47.57,49.46,50.85
qiyana,50.0,53.85,52.17,52.05,50.0,50.0,50.0,50.61,50.0,54.17,50.0,46.51,50.0,46.92,46.75,49.11,49.27,50.0,58.46,52.17,54.69,53.23,50.0,58.67,50.0,50.0,43.68,50.0,50.0,47.79,50.0,50.0,52.94,50.0,50.0,63.08,48.85,50.0,50.0,55.0,38.96,46.27
rammus,46.6,48.06,52.06,50.39,48.53,50.53,55.17,47.26,40.2,47.37,50.0,48.41,47.98,47.37,46.51,46.27,45.19,52.98,44.76,49.0,51.03,46.7,42.98,46.85,50.0,50.0,47.98,44.83,51.28,53.4,48.94,54.41,44.8,56.71,48.46,49.7,45.57,55.17,47.63,45.53,55.09,43.69
rek'sai,44.19,50.64,51.85,53.33,45.39,48.34,45.71,51.61,45.59,49.49,46.51,47.48,52.19,47.41,47.73,50.0,46.86,46.77,45.85,46.8,51.88,46.56,52.54,49.24,56.32,52.02,50.0,36.63,45.51,52.05,51.18,54.0,51.49,48.53,55.92,50.0,45.8,53.07,49.2,46.17,47.93,45.85
rengar,50.0,52.37,48.54,56.6,46.15,56.6,50.0,57.65,50.0,54.46,50.0,48.31,50.0,54.38,59.65,56.13,52.33,50.0,52.55,51.44,61.43,55.68,50.0,59.63,50.0,55.17,63.37,50.0,50.0,58.92,50.0,50.0,55.88,42.86,50.0,59.77,47.96,50.0,64.77,52.8,58.41,50.98
sejuani,49.26,48.25,48.02,50.0,48.94,49.71,50.0,47.9,50.0,46.65,50.0,51.01,42.11,48.42,50.68,47.18,46.54,48.08,47.83,44.66,49.51,47.71,51.22,43.22,50.0,48.72,54.49,50.0,50.0,48.94,50.43,46.67,49.44,45.52,38.71,46.8,48.42,50.0,47.49,45.29,51.08,48.02
shaco,48.86,50.53,49.37,47.36,47.7,52.7,42.29,51.93,42.58,49.52,46.56,47.34,48.24,49.66,48.77,45.1,46.72,48.74,43.36,49.5,50.22,50.53,47.28,48.77,52.21,46.6,47.95,41.08,51.06,50.0,47.33,50.5,52.21,48.02,46.77,48.85,45.16,48.58,47.99,46.21,51.23,46.03
shyvana,44.7,46.69,50.45,51.38,41.61,44.21,50.0,45.74,36.28,46.93,50.0,51.48,39.56,48.35,50.68,47.92,45.77,43.18,46.84,49.02,44.39,48.39,50.0,44.74,50.0,51.06,48.82,50.0,49.57,52.67,50.0,43.84,50.0,52.46,48.72,48.09,50.62,47.73,50.39,44.13,50.12,48.28
taliyah,42.86,50.97,47.84,51.81,50.55,48.74,50.0,48.27,30.65,50.26,50.0,49.04,48.05,49.28,50.68,47.34,47.02,50.0,54.17,51.69,50.22,48.6,50.0,50.67,50.0,45.59,46.0,50.0,53.33,49.5,56.16,50.0,55.17,54.22,44.44,47.4,50.39,63.46,48.13,48.78,54.79,51.53
talon,53.38,48.85,48.32,50.81,50.0,53.3,48.44,47.31,44.53,50.17,36.0,46.72,47.54,48.96,53.35,48.83,47.03,29.37,49.74,47.86,50.3,52.87,35.71,49.34,47.06,55.2,48.51,44.12,50.56,47.79,50.0,44.83,50.0,49.74,45.19,53.35,46.86,50.65,49.61,49.03,48.82,47.04
trundle,44.97,46.0,50.26,50.83,53.89,51.26,40.63,49.31,44.06,47.66,50.0,50.31,49.49,51.91,51.5,53.49,47.81,52.63,47.1,49.82,54.05,45.55,43.16,49.29,50.0,43.29,51.47,57.14,54.48,51.98,47.54,45.78,50.26,50.0,52.67,51.86,47.32,46.45,50.39,46.19,48.06,48.16
udyr,43.59,51.69,55.26,46.02,50.53,44.78,50.0,50.24,42.62,51.84,50.0,52.02,46.25,49.4,49.51,49.66,49.79,52.31,44.39,48.74,53.39,51.03,50.0,50.23,50.0,51.54,44.08,50.0,61.29,53.23,51.28,55.56,54.81,47.33,50.0,57.23,51.32,58.95,61.9,51.3,53.1,45.32
vi,46.44,50.4,47.65,49.61,43.75,51.55,54.08,47.74,44.98,49.45,56.25,48.9,51.09,44.63,50.92,49.64,45.78,49.11,45.27,46.87,50.67,44.94,46.41,50.81,36.92,50.3,50.0,40.23,53.2,51.15,51.91,52.6,46.65,48.14,42.77,50.0,49.51,44.29,49.28,48.1,49.73,45.54
viego,51.7,49.43,52.42,54.31,49.06,54.32,48.85,49.64,42.49,50.32,49.3,48.56,48.55,49.79,50.95,52.21,50.03,53.02,48.49,51.71,53.49,51.49,45.58,50.7,51.15,54.43,54.2,52.04,51.58,54.84,49.38,49.61,53.14,52.68,48.68,50.49,50.0,53.04,52.98,48.96,53.93,46.63
volibear,42.15,46.62,49.89,46.98,47.01,46.91,50.0,50.67,50.91,46.6,50.0,48.18,38.18,46.36,42.19,51.97,44.63,47.67,46.77,50.29,49.53,50.0,46.88,46.99,50.0,44.83,46.93,50.0,50.0,51.42,52.27,36.54,49.35,53.55,41.05,55.71,46.96,50.0,44.83,45.35,51.88,40.0
warwick,49.11,45.33,52.03,53.21,47.28,46.85,46.51,48.47,48.51,49.57,50.0,44.57,50.3,48.82,51.72,48.5,45.8,50.93,46.29,44.87,52.17,49.9,46.58,49.02,50.0,52.37,50.8,35.23,52.51,52.01,49.61,51.88,50.39,49.61,38.1,50.72,47.02,55.17,50.0,44.77,49.18,44.5
xin zhao,48.13,50.14,49.85,55.02,53.26,53.37,51.64,52.05,45.68,49.99,48.5,49.65,53.7,52.26,52.99,52.24,49.32,52.83,51.44,49.98,54.12,52.37,54.27,52.43,45.0,54.47,53.83,47.2,54.71,53.79,55.87,51.22,50.97,53.81,48.7,51.9,51.04,54.65,55.23,50.0,53.12,48.56
zac,47.13,49.45,50.42,47.61,45.97,50.19,51.89,49.74,43.02,48.67,42.7,50.19,49.69,50.65,48.9,51.89,45.02,47.15,44.96,48.26,51.0,49.69,51.15,50.54,61.04,44.91,52.07,41.59,48.92,48.77,49.88,45.21,51.18,51.94,46.9,50.27,46.07,48.12,50.82,46.88,50.0,51.12
zed,50.0,51.91,54.11,53.95,57.43,54.3,43.21,53.69,40.7,53.31,46.15,49.0,48.13,54.12,52.75,48.86,49.86,43.67,53.68,50.31,53.06,50.67,53.97,49.15,53.73,56.31,54.15,49.02,51.98,53.97,51.72,48.47,52.96,51.84,54.68,54.46,53.37,60.0,55.5,51.44,48.88,50.0
